Entity1,Relation,Entity2,Confidence
http://www.wikidata.org/entity/Q652281,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q19873507,0.5259458891821719
http://www.wikidata.org/entity/Q134549,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29572894,0.5251460460674174
http://www.wikidata.org/entity/Q102711,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6962879,0.5244620991942781
http://www.wikidata.org/entity/Q337626,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1808028,0.5230983706956697
http://www.wikidata.org/entity/Q535910,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7647623,0.5229683642991941
http://www.wikidata.org/entity/Q180589,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q714884,0.5215660443720159
http://www.wikidata.org/entity/Q5593,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5403246,0.5200147016026542
http://www.wikidata.org/entity/Q5593,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5052545,0.5196137569321977
http://www.wikidata.org/entity/Q57665,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12900213,0.5185664037553896
http://www.wikidata.org/entity/Q5593,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q27943431,0.5182950430913695
http://www.wikidata.org/entity/Q3815096,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q465772,0.5179392503291785
http://www.wikidata.org/entity/Q3175309,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5403246,0.5177838235012444
http://www.wikidata.org/entity/Q5593,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16022573,0.5176348487842759
http://www.wikidata.org/entity/Q10819,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12324638,0.5171709356150407
http://www.wikidata.org/entity/Q25973,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12324638,0.5170921419568449
http://www.wikidata.org/entity/Q2958465,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q461429,0.5170698341165801
http://www.wikidata.org/entity/Q2842375,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q714884,0.516927669633368
http://www.wikidata.org/entity/Q231292,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55739320,0.516770073448809
http://www.wikidata.org/entity/Q106942,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q9287447,0.5166198810701074
http://www.wikidata.org/entity/Q47387410,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4647471,0.5162587280842775
http://www.wikidata.org/entity/Q9292296,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q154842,0.5160975605440687
http://www.wikidata.org/entity/Q134549,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q17363779,0.5160024957594753
http://www.wikidata.org/entity/Q106808,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q547550,0.515808719285801
http://www.wikidata.org/entity/Q937,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q42041913,0.5157725434609308
http://www.wikidata.org/entity/Q152094,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6376211,0.5157311368997108
http://www.wikidata.org/entity/Q535910,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7244552,0.5156995817869102
http://www.wikidata.org/entity/Q535910,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7244552,0.5156995817869102
http://www.wikidata.org/entity/Q287525,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7647623,0.5149050278782751
http://www.wikidata.org/entity/Q7786818,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q57079355,0.5149039117348061
http://www.wikidata.org/entity/Q470732,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29167061,0.5146023265718782
http://www.wikidata.org/entity/Q6242277,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q28530644,0.5145491582924815
http://www.wikidata.org/entity/Q275085,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q17363779,0.5145483790967336
http://www.wikidata.org/entity/Q1239291,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q431115,0.5142028375328891
http://www.wikidata.org/entity/Q8004211,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4647471,0.5141178743766964
http://www.wikidata.org/entity/Q332632,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7367232,0.514002954696842
http://www.wikidata.org/entity/Q25973,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q42041913,0.5137808278436355
http://www.wikidata.org/entity/Q333250,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q531983,0.5137331542704385
http://www.wikidata.org/entity/Q332897,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7367232,0.5136072529684281
http://www.wikidata.org/entity/Q287525,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6698188,0.5135324497629945
http://www.wikidata.org/entity/Q153522,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q461429,0.513288860583146
http://www.wikidata.org/entity/Q332632,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6158103,0.5132742821043359
http://www.wikidata.org/entity/Q332360,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12324638,0.5132666734656944
http://www.wikidata.org/entity/Q5671733,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q441424,0.5132638530899312
http://www.wikidata.org/entity/Q287525,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5403246,0.5132448538318798
http://www.wikidata.org/entity/Q937,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4725932,0.5127721049489105
http://www.wikidata.org/entity/Q764398,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q47486968,0.5126635506896347
http://www.wikidata.org/entity/Q134549,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q21296956,0.5124529162887363
http://www.wikidata.org/entity/Q167654,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7367232,0.5124340909669463
http://www.wikidata.org/entity/Q3720174,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18690639,0.5123040786062618
http://www.wikidata.org/entity/Q160202,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q464994,0.5123003623554144
http://www.wikidata.org/entity/Q1239291,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q465426,0.51215372809079
http://www.wikidata.org/entity/Q5653897,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q573546,0.5121073317428081
http://www.wikidata.org/entity/Q333004,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q714884,0.512083834755726
http://www.wikidata.org/entity/Q29179,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q153120,0.511913552067378
http://www.wikidata.org/entity/Q336050,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4725932,0.5118873268046927
http://www.wikidata.org/entity/Q25310,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5052545,0.5117920028366819
http://www.wikidata.org/entity/Q110404,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q3051212,0.5116426545122897
http://www.wikidata.org/entity/Q456873,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q547550,0.5116296018255306
http://www.wikidata.org/entity/Q3815096,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q79966801,0.5115257062653983
http://www.wikidata.org/entity/Q56158,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q9287447,0.5113396525609472
http://www.wikidata.org/entity/Q535910,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q28530644,0.511192233882179
http://www.wikidata.org/entity/Q337525,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q234266,0.5111736988672971
http://www.wikidata.org/entity/Q9545,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q42041913,0.5110994976099543
http://www.wikidata.org/entity/Q5343190,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q714884,0.5110690730168841
http://www.wikidata.org/entity/Q8016372,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q237590,0.511055844769848
http://www.wikidata.org/entity/Q5593,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55739320,0.5109778407541516
http://www.wikidata.org/entity/Q233806,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16773606,0.5109551288735215
http://www.wikidata.org/entity/Q3395941,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4725932,0.5108234275672734
http://www.wikidata.org/entity/Q215588,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q79966801,0.5108190851777318
http://www.wikidata.org/entity/Q310121,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12324638,0.5108170802471669
http://www.wikidata.org/entity/Q420845,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7244552,0.5105312832934826
http://www.wikidata.org/entity/Q97610,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12324638,0.5103125059975142
http://www.wikidata.org/entity/Q128343,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20185706,0.5102554869819067
http://www.wikidata.org/entity/Q128672,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q9287447,0.51006713745011
http://www.wikidata.org/entity/Q167573,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5052545,0.5099903834056447
http://www.wikidata.org/entity/Q338114,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6158103,0.5099225557165945
http://www.wikidata.org/entity/Q16053,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4882877,0.5099058636168924
http://www.wikidata.org/entity/Q35686,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q234525,0.5097643841130792
http://www.wikidata.org/entity/Q338114,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18690639,0.5095976582660215
http://www.wikidata.org/entity/Q2540,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1808028,0.5095498333525509
http://www.wikidata.org/entity/Q233806,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q441424,0.5095141257417132
http://www.wikidata.org/entity/Q7599711,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6698188,0.5094677568580763
http://www.wikidata.org/entity/Q335091,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5403246,0.5092516715611682
http://www.wikidata.org/entity/Q233181,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q714884,0.5092412971064318
http://www.wikidata.org/entity/Q335078,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16773606,0.5092373298850708
http://www.wikidata.org/entity/Q274267,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18762412,0.5091600994061554
http://www.wikidata.org/entity/Q1929926,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55739320,0.5090737735656179
http://www.wikidata.org/entity/Q167573,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18690639,0.5090607773035807
http://www.wikidata.org/entity/Q55245,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q234266,0.5090012083121703
http://www.wikidata.org/entity/Q310849,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q15695053,0.5089718808449346
http://www.wikidata.org/entity/Q5460283,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55437767,0.508801841413425
http://www.wikidata.org/entity/Q9145651,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q237590,0.5086943544433947
http://www.wikidata.org/entity/Q1929926,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q19873507,0.5086171412715214
http://www.wikidata.org/entity/Q11860,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5052545,0.5085983390439249
http://www.wikidata.org/entity/Q391562,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4882877,0.5085654857309697
http://www.wikidata.org/entity/Q289951,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q234266,0.5085224412653669
http://www.wikidata.org/entity/Q104081,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q42041913,0.5085178823347188
http://www.wikidata.org/entity/Q104081,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q42041913,0.5085178823347188
http://www.wikidata.org/entity/Q42939,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q11551971,0.5084830327268354
http://www.wikidata.org/entity/Q335078,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q234266,0.5084111230736114
http://www.wikidata.org/entity/Q4685934,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q50491448,0.5083520229088404
http://www.wikidata.org/entity/Q352725,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q42041913,0.5083156759430302
http://www.wikidata.org/entity/Q8016372,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q47486968,0.5082156967165214
http://www.wikidata.org/entity/Q334282,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q28530644,0.5081927769989804
http://www.wikidata.org/entity/Q1039034,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6158103,0.5080710393432321
http://www.wikidata.org/entity/Q1043,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1227400,0.5080704763481534
http://www.wikidata.org/entity/Q333289,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7367232,0.5080365226084043
http://www.wikidata.org/entity/Q337691,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q42041913,0.5080303279060324
http://www.wikidata.org/entity/Q420845,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55437767,0.5080022069370689
http://www.wikidata.org/entity/Q356919,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16537349,0.5079942097379293
http://www.wikidata.org/entity/Q334102,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q78793,0.5079699940052196
http://www.wikidata.org/entity/Q55032081,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16022573,0.5079287101709684
http://www.wikidata.org/entity/Q128976,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q19873507,0.5077984220336845
http://www.wikidata.org/entity/Q173347,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q465772,0.5077941086029495
http://www.wikidata.org/entity/Q12306,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4725932,0.5077112893062509
http://www.wikidata.org/entity/Q20823179,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29167061,0.5077028481239566
http://www.wikidata.org/entity/Q157259,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q2701890,0.5076985766796572
http://www.wikidata.org/entity/Q860041,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q154842,0.5076863764900182
http://www.wikidata.org/entity/Q337525,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q78793,0.5076536792100578
http://www.wikidata.org/entity/Q9576,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q21296956,0.507591286809446
http://www.wikidata.org/entity/Q288771,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q17363779,0.5075704422830865
http://www.wikidata.org/entity/Q335394,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q234266,0.507523748896767
http://www.wikidata.org/entity/Q285102,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12900213,0.5075169673714206
http://www.wikidata.org/entity/Q8349,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q17363779,0.5074603256225104
http://www.wikidata.org/entity/Q4028,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20743394,0.5074496490115966
http://www.wikidata.org/entity/Q3165226,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q78793,0.5073706417380773
http://www.wikidata.org/entity/Q333683,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1808028,0.5073613828857898
http://www.wikidata.org/entity/Q1791630,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7647623,0.5073116361525086
http://www.wikidata.org/entity/Q359797,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4882877,0.5073090654765359
http://www.wikidata.org/entity/Q2580935,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q27943431,0.5072810158250584
http://www.wikidata.org/entity/Q333050,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6698188,0.5072656347443679
http://www.wikidata.org/entity/Q7786818,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q461429,0.5072606903116423
http://www.wikidata.org/entity/Q182021,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q464994,0.5072505941000094
http://www.wikidata.org/entity/Q332572,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q50491448,0.5072505508307332
http://www.wikidata.org/entity/Q2538,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20185706,0.5072363197450742
http://www.wikidata.org/entity/Q333207,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20185706,0.5072214948322535
http://www.wikidata.org/entity/Q336249,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q21296956,0.5072074884843233
http://www.wikidata.org/entity/Q3643409,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1808028,0.5071958951524005
http://www.wikidata.org/entity/Q61481949,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55437767,0.5071757532545159
http://www.wikidata.org/entity/Q11820,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4725932,0.5071327959054563
http://www.wikidata.org/entity/Q152025,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q9287447,0.5070890343529806
http://www.wikidata.org/entity/Q8612,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q464994,0.5070246328140154
http://www.wikidata.org/entity/Q1390745,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q19873507,0.5069816472838401
http://www.wikidata.org/entity/Q131691,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12900213,0.5069048712739281
http://www.wikidata.org/entity/Q10390,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q465772,0.5068748566185773
http://www.wikidata.org/entity/Q7365334,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q441424,0.5068244151386297
http://www.wikidata.org/entity/Q131691,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q431115,0.5068095688116769
http://www.wikidata.org/entity/Q8007,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q27943431,0.5068024059762245
http://www.wikidata.org/entity/Q24251410,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q79966801,0.5067640711504096
http://www.wikidata.org/entity/Q76712,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12900213,0.5067415778228951
http://www.wikidata.org/entity/Q332696,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29167061,0.5067411058220872
http://www.wikidata.org/entity/Q5589390,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1808028,0.5066954784208503
http://www.wikidata.org/entity/Q5939947,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6698188,0.5066786737829373
http://www.wikidata.org/entity/Q25973,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6158103,0.5066685285595692
