Entity1,Relation,Entity2,Confidence
http://www.wikidata.org/entity/Q4858727,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7367232,0.5066586089520214
http://www.wikidata.org/entity/Q12927,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q28530644,0.5065090188219823
http://www.wikidata.org/entity/Q1043,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q153120,0.5065076505827687
http://www.wikidata.org/entity/Q274267,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6698188,0.5062513637257793
http://www.wikidata.org/entity/Q3956186,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q260649,0.5061892169285059
http://www.wikidata.org/entity/Q69319,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7647623,0.5061483949876175
http://www.wikidata.org/entity/Q2761950,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55437767,0.5061184383108024
http://www.wikidata.org/entity/Q6242277,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29572894,0.5061031343413562
http://www.wikidata.org/entity/Q2086683,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q234525,0.5060611825828645
http://www.wikidata.org/entity/Q2086683,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q234525,0.5060611825828645
http://www.wikidata.org/entity/Q10819,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q79966801,0.5060045188778131
http://www.wikidata.org/entity/Q337520,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6158103,0.5059941923909094
http://www.wikidata.org/entity/Q2883259,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20185706,0.5059671307742
http://www.wikidata.org/entity/Q2580935,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q2701890,0.505907825031768
http://www.wikidata.org/entity/Q332660,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6376211,0.5058778892247087
http://www.wikidata.org/entity/Q47619,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6962879,0.505865835776977
http://www.wikidata.org/entity/Q5653897,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q234266,0.5058074754799066
http://www.wikidata.org/entity/Q5343190,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q431115,0.5057456433834958
http://www.wikidata.org/entity/Q42939,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q27943431,0.5057403973095155
http://www.wikidata.org/entity/Q2842375,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29572894,0.5057307401679607
http://www.wikidata.org/entity/Q78465,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4725932,0.5056937105079403
http://www.wikidata.org/entity/Q25310,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q547550,0.5056854989421197
http://www.wikidata.org/entity/Q167573,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7647623,0.5056486668506402
http://www.wikidata.org/entity/Q261120,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1808028,0.5055905747687599
http://www.wikidata.org/entity/Q6279191,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6158103,0.5055778492547239
http://www.wikidata.org/entity/Q7546,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q441424,0.5055562966232394
http://www.wikidata.org/entity/Q335230,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18690639,0.5055537225448695
http://www.wikidata.org/entity/Q332632,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18762412,0.505550371749079
http://www.wikidata.org/entity/Q6245029,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6962879,0.5055295138435856
http://www.wikidata.org/entity/Q57665,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1808028,0.5055037959225256
http://www.wikidata.org/entity/Q25973,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q78793,0.505502225631442
http://www.wikidata.org/entity/Q57286,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18762412,0.5054678653393372
http://www.wikidata.org/entity/Q35686,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6376211,0.5054498863297876
http://www.wikidata.org/entity/Q7365334,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4882877,0.5053911449699221
http://www.wikidata.org/entity/Q167654,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7647623,0.5053766069332601
http://www.wikidata.org/entity/Q5393810,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q260649,0.5053628111433465
http://www.wikidata.org/entity/Q79119,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q465772,0.5053240622633683
http://www.wikidata.org/entity/Q268262,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20743394,0.5052826131607708
http://www.wikidata.org/entity/Q946,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q464994,0.505186084688505
http://www.wikidata.org/entity/Q7173106,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q11551971,0.5051691093801599
http://www.wikidata.org/entity/Q78869,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4882877,0.5051625027345689
http://www.wikidata.org/entity/Q180589,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q260649,0.5051188252852219
http://www.wikidata.org/entity/Q12306,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q15695053,0.505092830670685
http://www.wikidata.org/entity/Q1247047,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16022573,0.5050833851875838
http://www.wikidata.org/entity/Q173347,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q2701890,0.5050320296522454
http://www.wikidata.org/entity/Q12927,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q714884,0.5049812416077216
http://www.wikidata.org/entity/Q205545,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1227400,0.5049440297131337
http://www.wikidata.org/entity/Q1390745,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7367232,0.5049276372773024
http://www.wikidata.org/entity/Q8016998,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4100648,0.5049064394820657
http://www.wikidata.org/entity/Q35236,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6962879,0.5049062195696284
http://www.wikidata.org/entity/Q183105,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7367232,0.5049021729772534
http://www.wikidata.org/entity/Q3357504,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16773606,0.5048030244580362
http://www.wikidata.org/entity/Q5940663,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q50491448,0.5047716698523989
http://www.wikidata.org/entity/Q243705,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5052545,0.5047692319253012
http://www.wikidata.org/entity/Q696036,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q57079355,0.5047534032347265
http://www.wikidata.org/entity/Q345531,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55739320,0.5046178684506348
http://www.wikidata.org/entity/Q2958465,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q464994,0.5046079765191072
http://www.wikidata.org/entity/Q3815096,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29572894,0.5046052113514088
http://www.wikidata.org/entity/Q1394,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q43458756,0.5045537456837956
http://www.wikidata.org/entity/Q333281,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q465772,0.5045501283506061
http://www.wikidata.org/entity/Q35678,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16773606,0.5045416396228534
http://www.wikidata.org/entity/Q153522,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12324638,0.5044711137411728
http://www.wikidata.org/entity/Q2540,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q17363779,0.5044543969053357
http://www.wikidata.org/entity/Q332400,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q11551971,0.5044525430559383
http://www.wikidata.org/entity/Q10390,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1227400,0.50440081053353
http://www.wikidata.org/entity/Q7981,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q19873507,0.5043830748714361
http://www.wikidata.org/entity/Q2411883,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q260649,0.5043514783482332
http://www.wikidata.org/entity/Q275085,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q2192425,0.5043406501974712
http://www.wikidata.org/entity/Q332442,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q27943431,0.5043097707982469
http://www.wikidata.org/entity/Q332813,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q464994,0.5042128507403743
http://www.wikidata.org/entity/Q5653897,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q21296956,0.5041534070465057
http://www.wikidata.org/entity/Q134982,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q431115,0.5041437856806678
http://www.wikidata.org/entity/Q402274,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q465426,0.5041412914398841
http://www.wikidata.org/entity/Q2783907,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55437767,0.5041312413995653
http://www.wikidata.org/entity/Q2105,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q3051212,0.5040935510891646
http://www.wikidata.org/entity/Q337595,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q153120,0.5040876903607043
http://www.wikidata.org/entity/Q1609721,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q573546,0.5040706422547443
http://www.wikidata.org/entity/Q5278755,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q154842,0.5040595714397674
http://www.wikidata.org/entity/Q182021,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q9287447,0.5040105866231758
http://www.wikidata.org/entity/Q1247047,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16537349,0.5039038256533315
http://www.wikidata.org/entity/Q166646,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q11551971,0.5038578366941098
http://www.wikidata.org/entity/Q182021,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5403246,0.5037838644843291
http://www.wikidata.org/entity/Q3359352,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16537349,0.5037621788766323
http://www.wikidata.org/entity/Q567,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q531983,0.5037608787028318
http://www.wikidata.org/entity/Q152025,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q47486968,0.5036921283345183
http://www.wikidata.org/entity/Q11806,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q50491448,0.5036736934138266
http://www.wikidata.org/entity/Q108622,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q237590,0.5036076256673305
http://www.wikidata.org/entity/Q11881,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6698188,0.5036056096031161
http://www.wikidata.org/entity/Q78465,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q461429,0.5035728274333029
http://www.wikidata.org/entity/Q5939947,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18690639,0.503540707301902
http://www.wikidata.org/entity/Q860041,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6962879,0.5035251624976705
http://www.wikidata.org/entity/Q3395941,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q11551971,0.5035195736590887
http://www.wikidata.org/entity/Q3132661,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6376211,0.5034699935084415
http://www.wikidata.org/entity/Q171480,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5403246,0.503405594825538
http://www.wikidata.org/entity/Q9292296,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q15695053,0.5033948720727638
http://www.wikidata.org/entity/Q288771,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12900213,0.5033936326576732
http://www.wikidata.org/entity/Q179090,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1227400,0.5032753210983638
http://www.wikidata.org/entity/Q5725520,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q2701890,0.5032609504987825
http://www.wikidata.org/entity/Q117144,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18762412,0.5032252676237893
http://www.wikidata.org/entity/Q2075069,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q50491448,0.5032185411113399
http://www.wikidata.org/entity/Q855,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q28530644,0.5031754970423699
http://www.wikidata.org/entity/Q1677284,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6376211,0.5031489093658241
http://www.wikidata.org/entity/Q333281,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q260649,0.50313845970219
http://www.wikidata.org/entity/Q332941,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q11551971,0.5031345234568637
http://www.wikidata.org/entity/Q2960441,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q531983,0.5031224182436353
http://www.wikidata.org/entity/Q334449,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18762412,0.5031059041576152
http://www.wikidata.org/entity/Q5593,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q234525,0.5030268945929309
http://www.wikidata.org/entity/Q2580935,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16773606,0.5030252242656758
http://www.wikidata.org/entity/Q2540,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q237590,0.5029575677216226
http://www.wikidata.org/entity/Q9292296,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q78793,0.502938260499285
http://www.wikidata.org/entity/Q335230,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q260649,0.5029228818229616
http://www.wikidata.org/entity/Q11344945,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q28530644,0.5029053611707786
http://www.wikidata.org/entity/Q337630,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q237590,0.5028481336713624
http://www.wikidata.org/entity/Q2883259,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q79966801,0.5028478076965466
http://www.wikidata.org/entity/Q736924,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55739320,0.5028249266917778
http://www.wikidata.org/entity/Q25973,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20185706,0.5028004100686364
http://www.wikidata.org/entity/Q335230,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1808028,0.5027587525437024
http://www.wikidata.org/entity/Q264314,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q3051212,0.5027433864769195
http://www.wikidata.org/entity/Q3956186,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q27943431,0.5026819677575903
http://www.wikidata.org/entity/Q7298,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q47486968,0.5026617994432437
http://www.wikidata.org/entity/Q333004,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q57079355,0.5026417180875093
http://www.wikidata.org/entity/Q236038,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29572894,0.5026307468845725
http://www.wikidata.org/entity/Q11820,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29167061,0.5025884894171064
http://www.wikidata.org/entity/Q171480,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4725932,0.5025771267590282
http://www.wikidata.org/entity/Q2761950,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q260649,0.5025732089222149
http://www.wikidata.org/entity/Q1537141,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29572894,0.5025614732858039
http://www.wikidata.org/entity/Q335091,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q465426,0.5025364451777727
http://www.wikidata.org/entity/Q15462,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20185706,0.5025317494393912
http://www.wikidata.org/entity/Q456122,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q2701890,0.502503931124616
http://www.wikidata.org/entity/Q334971,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6376211,0.5024406364284395
http://www.wikidata.org/entity/Q1039034,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4647471,0.5023829083472164
http://www.wikidata.org/entity/Q314773,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q714884,0.5023770535090112
http://www.wikidata.org/entity/Q2105,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7367232,0.5023536817716473
http://www.wikidata.org/entity/Q7981,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20185706,0.5023448300749487
http://www.wikidata.org/entity/Q7365334,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12324638,0.5022925446438515
http://www.wikidata.org/entity/Q2594,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4725932,0.502209972470977
http://www.wikidata.org/entity/Q6279191,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q57079355,0.5021761717213568
http://www.wikidata.org/entity/Q5152,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6158103,0.5021523894235349
http://www.wikidata.org/entity/Q470732,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29572894,0.5021453898502094
http://www.wikidata.org/entity/Q335230,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4100648,0.5020840397220244
http://www.wikidata.org/entity/Q5393810,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20743394,0.50207770382077
http://www.wikidata.org/entity/Q333289,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q9287447,0.5020381174086029
http://www.wikidata.org/entity/Q5725520,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q78793,0.502033729970888
http://www.wikidata.org/entity/Q173347,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7647623,0.5020146747658185
http://www.wikidata.org/entity/Q63397,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q78793,0.5020101077167856
http://www.wikidata.org/entity/Q855,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55437767,0.5020051279711442
http://www.wikidata.org/entity/Q361026,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q79966801,0.5019183587339004
http://www.wikidata.org/entity/Q350198,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7244552,0.5018967452861295
http://www.wikidata.org/entity/Q33866,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q3051212,0.5018683969976366
http://www.wikidata.org/entity/Q342889,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q9287447,0.5018527079548172
http://www.wikidata.org/entity/Q335260,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16773606,0.5018310842849371
http://www.wikidata.org/entity/Q231292,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55437767,0.5018266929851241
http://www.wikidata.org/entity/Q105667,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q27943431,0.5018251947852397
http://www.wikidata.org/entity/Q2761950,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q714884,0.5017418031984371
http://www.wikidata.org/entity/Q157324,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6158103,0.5016824461624211
