Entity1,Relation,Entity2,Confidence
http://www.wikidata.org/entity/Q511928,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q573546,0.5016822421684711
http://www.wikidata.org/entity/Q2960441,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20743394,0.5016408330172473
http://www.wikidata.org/entity/Q946,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q2701890,0.5016387881634785
http://www.wikidata.org/entity/Q9576,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q28530644,0.5015829717579539
http://www.wikidata.org/entity/Q134456,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q3051212,0.5015587314017435
http://www.wikidata.org/entity/Q335316,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q21296956,0.5015571962398205
http://www.wikidata.org/entity/Q35678,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q153120,0.5015417374812141
http://www.wikidata.org/entity/Q12072266,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q260649,0.501513081050252
http://www.wikidata.org/entity/Q336444,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q27943431,0.5014706867369693
http://www.wikidata.org/entity/Q9582,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q154842,0.5014586469277333
http://www.wikidata.org/entity/Q164765,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q461429,0.5014519218241137
http://www.wikidata.org/entity/Q6233363,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1227400,0.5014468928236899
http://www.wikidata.org/entity/Q336479,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5052545,0.5014235173459144
http://www.wikidata.org/entity/Q192,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16022573,0.5014103777122808
http://www.wikidata.org/entity/Q3784940,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7244552,0.5014075659361253
http://www.wikidata.org/entity/Q7721,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q43458756,0.5013563827309269
http://www.wikidata.org/entity/Q63397,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q2192425,0.5013324195781951
http://www.wikidata.org/entity/Q333289,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29572894,0.5013140934924017
http://www.wikidata.org/entity/Q7365334,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6698188,0.5013140730323848
http://www.wikidata.org/entity/Q63397,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q15695053,0.5013071635568941
http://www.wikidata.org/entity/Q567,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q43458756,0.5012813400040071
http://www.wikidata.org/entity/Q2842375,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q465426,0.50126518217536
http://www.wikidata.org/entity/Q314773,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q15695053,0.5012159893552277
http://www.wikidata.org/entity/Q1398423,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4100648,0.501161521351365
http://www.wikidata.org/entity/Q694009,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20185706,0.5011516985054734
http://www.wikidata.org/entity/Q310849,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55739320,0.5011418888508155
http://www.wikidata.org/entity/Q332738,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4647471,0.5011359843647543
http://www.wikidata.org/entity/Q134982,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4647471,0.5011307925000321
http://www.wikidata.org/entity/Q333628,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q714884,0.5011224994047487
http://www.wikidata.org/entity/Q55032081,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q154842,0.5010972430813344
http://www.wikidata.org/entity/Q288771,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16773606,0.5010869664260263
http://www.wikidata.org/entity/Q332813,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16022573,0.5010303015540805
http://www.wikidata.org/entity/Q5589390,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12900213,0.5009751311996478
http://www.wikidata.org/entity/Q338427,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7647623,0.500847226050464
http://www.wikidata.org/entity/Q402274,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q461429,0.5008386028662614
http://www.wikidata.org/entity/Q166646,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6962879,0.5007808398045601
http://www.wikidata.org/entity/Q12312,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1227400,0.5007353016382051
http://www.wikidata.org/entity/Q40787,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q57079355,0.5006828934443336
http://www.wikidata.org/entity/Q1398423,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6376211,0.500650337161892
http://www.wikidata.org/entity/Q104081,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q2701890,0.50060875747061
http://www.wikidata.org/entity/Q246026,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q19873507,0.5005731026279616
http://www.wikidata.org/entity/Q332412,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q441424,0.5005499081802549
http://www.wikidata.org/entity/Q332400,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q43458756,0.5005158925615542
http://www.wikidata.org/entity/Q324546,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q47486968,0.5004990778360436
http://www.wikidata.org/entity/Q180589,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4100648,0.5004977540688391
http://www.wikidata.org/entity/Q12927,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q234525,0.5004590867579001
http://www.wikidata.org/entity/Q696036,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4100648,0.5004558231354932
http://www.wikidata.org/entity/Q5586304,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7244552,0.5004030592458222
http://www.wikidata.org/entity/Q63397,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q153120,0.5003945424090909
http://www.wikidata.org/entity/Q402274,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q21296956,0.5003791665277545
http://www.wikidata.org/entity/Q479171,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4882877,0.50037740568551
http://www.wikidata.org/entity/Q332956,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29167061,0.5003289123620878
http://www.wikidata.org/entity/Q10390,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q531983,0.5002981214912665
http://www.wikidata.org/entity/Q79119,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q42041913,0.5002674565801466
http://www.wikidata.org/entity/Q5939947,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4100648,0.5002526086262211
http://www.wikidata.org/entity/Q334449,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q15695053,0.5002181821963236
http://www.wikidata.org/entity/Q461391,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7647623,0.5001963827821235
http://www.wikidata.org/entity/Q719428,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q465772,0.5001624228636075
http://www.wikidata.org/entity/Q2407898,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55739320,0.5001592586765236
http://www.wikidata.org/entity/Q5586304,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q573546,0.5001040949132189
http://www.wikidata.org/entity/Q60749825,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q15695053,0.5000417092557143
http://www.wikidata.org/entity/Q9145651,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20743394,0.5000187644299781
http://www.wikidata.org/entity/Q333289,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1227400,0.5000077583424253
http://www.wikidata.org/entity/Q60772,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7367232,0.4999800231742338
http://www.wikidata.org/entity/Q5343919,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q3051212,0.4999306241354958
http://www.wikidata.org/entity/Q336050,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6962879,0.4998881713226843
http://www.wikidata.org/entity/Q104081,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29167061,0.4998390545575572
http://www.wikidata.org/entity/Q11806,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q79966801,0.4997795091088328
http://www.wikidata.org/entity/Q15974209,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q441424,0.499778501584885
http://www.wikidata.org/entity/Q236038,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q17363779,0.4997527809416971
http://www.wikidata.org/entity/Q23505,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20743394,0.4997192797892796
http://www.wikidata.org/entity/Q15974209,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18690639,0.49970981116548574
http://www.wikidata.org/entity/Q23505,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5403246,0.4996829171107212
http://www.wikidata.org/entity/Q2036942,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7647623,0.49967316616149726
http://www.wikidata.org/entity/Q461391,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4647471,0.49964566283411016
http://www.wikidata.org/entity/Q9145651,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q50491448,0.4995781842236883
http://www.wikidata.org/entity/Q55245,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4882877,0.4995266561853724
http://www.wikidata.org/entity/Q333004,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q531983,0.4995265002137204
http://www.wikidata.org/entity/Q12312,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q573546,0.4995255785900784
http://www.wikidata.org/entity/Q860041,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q21296956,0.4994418330994578
http://www.wikidata.org/entity/Q336050,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q465772,0.4993048779228771
http://www.wikidata.org/entity/Q104081,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q2192425,0.49923515458690737
http://www.wikidata.org/entity/Q167654,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1227400,0.4991840762722875
http://www.wikidata.org/entity/Q479171,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q234525,0.4991649708241755
http://www.wikidata.org/entity/Q134982,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6376211,0.4990870574165362
http://www.wikidata.org/entity/Q15031,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q531983,0.49906720442414654
http://www.wikidata.org/entity/Q48613,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q234266,0.4990523993337639
http://www.wikidata.org/entity/Q134549,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20185706,0.4990106066274796
http://www.wikidata.org/entity/Q134549,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20185706,0.4990106066274796
http://www.wikidata.org/entity/Q2883259,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16537349,0.4989979428691455
http://www.wikidata.org/entity/Q9545,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q19873507,0.49899154329891393
http://www.wikidata.org/entity/Q652281,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q465772,0.4989651972544037
http://www.wikidata.org/entity/Q9696,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5052545,0.49889019380475497
http://www.wikidata.org/entity/Q14945396,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q17363779,0.4988795986961595
http://www.wikidata.org/entity/Q110404,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4647471,0.4988615173719879
http://www.wikidata.org/entity/Q335600,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q2192425,0.49883287493997885
http://www.wikidata.org/entity/Q9292296,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18762412,0.49881253747124477
http://www.wikidata.org/entity/Q37693,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6962879,0.49879767361443106
http://www.wikidata.org/entity/Q5624121,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q11551971,0.49879361520648546
http://www.wikidata.org/entity/Q207672,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q29167061,0.49862112203532777
http://www.wikidata.org/entity/Q6989174,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4647471,0.49858847347894625
http://www.wikidata.org/entity/Q333683,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q3051212,0.49851549505943643
http://www.wikidata.org/entity/Q40904,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q154842,0.49845665524843413
http://www.wikidata.org/entity/Q288771,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6962879,0.4984066486187521
http://www.wikidata.org/entity/Q92562,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4100648,0.4983991047939942
http://www.wikidata.org/entity/Q9215,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q19873507,0.49833486957031214
http://www.wikidata.org/entity/Q8016,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18690639,0.4982909315833507
http://www.wikidata.org/entity/Q7546,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18762412,0.4981164931143009
http://www.wikidata.org/entity/Q11613,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q153120,0.4980867903441766
http://www.wikidata.org/entity/Q63397,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q43458756,0.4980695990485714
http://www.wikidata.org/entity/Q11608,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q153120,0.49800761951656236
http://www.wikidata.org/entity/Q104081,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q547550,0.49799595508679523
http://www.wikidata.org/entity/Q1677284,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q3051212,0.4979932734395237
http://www.wikidata.org/entity/Q2105,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4882877,0.4979635618621351
http://www.wikidata.org/entity/Q5653897,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q465426,0.49794793904811335
http://www.wikidata.org/entity/Q57954,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q6698188,0.49788060189057926
http://www.wikidata.org/entity/Q65351,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q47486968,0.49787289604958146
http://www.wikidata.org/entity/Q48547,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55437767,0.49778124208175145
http://www.wikidata.org/entity/Q333368,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q464994,0.4977602510260701
http://www.wikidata.org/entity/Q264314,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q2192425,0.49770448474060375
http://www.wikidata.org/entity/Q332897,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q7244552,0.4976602569749888
http://www.wikidata.org/entity/Q66923750,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q55739320,0.49763101615275557
http://www.wikidata.org/entity/Q1294650,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q464994,0.49762769064669377
http://www.wikidata.org/entity/Q1124,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4647471,0.49758567577668555
http://www.wikidata.org/entity/Q39168,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q42041913,0.49747005053558163
http://www.wikidata.org/entity/Q334302,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16537349,0.4974618829617548
http://www.wikidata.org/entity/Q24251410,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q27943431,0.4974489569450176
http://www.wikidata.org/entity/Q335493,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4882877,0.4973650969064572
http://www.wikidata.org/entity/Q16053,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q441424,0.49735925461610053
http://www.wikidata.org/entity/Q7546,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4725932,0.49733151702219963
http://www.wikidata.org/entity/Q7546,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q4725932,0.49733151702219963
http://www.wikidata.org/entity/Q335600,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q20743394,0.4972848977226993
http://www.wikidata.org/entity/Q12306,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5403246,0.49727575040362987
http://www.wikidata.org/entity/Q121833,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16537349,0.4971846818471006
http://www.wikidata.org/entity/Q35286,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q154842,0.4971802427403473
http://www.wikidata.org/entity/Q464626,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q43458756,0.4971470859547572
http://www.wikidata.org/entity/Q402274,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q17363779,0.4971150582581946
http://www.wikidata.org/entity/Q5598,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12900213,0.49706559110360404
http://www.wikidata.org/entity/Q11881,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q43458756,0.49706004791938446
http://www.wikidata.org/entity/Q1039034,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q21296956,0.49705046819791454
http://www.wikidata.org/entity/Q7546,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q2192425,0.4969823336411845
http://www.wikidata.org/entity/Q3132661,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q154842,0.49675749886198384
http://www.wikidata.org/entity/Q2086683,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q1808028,0.49674350300171904
http://www.wikidata.org/entity/Q4028,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q714884,0.49671557846400893
http://www.wikidata.org/entity/Q39168,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q18690639,0.4967111373571531
http://www.wikidata.org/entity/Q3099714,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q16537349,0.4966922505733018
http://www.wikidata.org/entity/Q48547,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q17363779,0.4966711263683916
http://www.wikidata.org/entity/Q205545,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q5052545,0.49660614123530744
http://www.wikidata.org/entity/Q1677284,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q153120,0.4966008056108646
http://www.wikidata.org/entity/Q131691,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q465426,0.4965993077481642
http://www.wikidata.org/entity/Q3720174,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q43458756,0.4965348743350723
http://www.wikidata.org/entity/Q48547,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q12900213,0.496485435275835
http://www.wikidata.org/entity/Q6306955,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q441424,0.49643632582805497
http://www.wikidata.org/entity/Q271878,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q47486968,0.49643461324686355
http://www.wikidata.org/entity/Q317839,<http://www.wikidata.org/prop/direct/P26>,http://www.wikidata.org/entity/Q11551971,0.49642361320220985
